ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"103.19.10.245","elite","AS55561","NZ","2talk Limited","283","2talk Limited","4153","socks4","72","1","2024-07-29T21:37:18.401Z","99","7568","7616"
"202.159.30.1","elite","AS9340","ID","PT IndoInternet","181","N/A","443","socks4","4198","1","2024-07-29T21:37:18.395Z","98","7444","7560"
"8.219.152.222","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","243","Alibaba.com Singapore E-Commerce Private Limited","443","socks4","1611","2","2024-07-29T21:37:18.399Z","76","5664","7493"
"110.78.149.43","elite","AS131090","TH","CAT-BB","210","N/A","4145","socks4","3801","1","2024-07-29T21:37:18.393Z","75","5610","7460"
"107.180.92.72","elite","AS398101","US","GoDaddy.com, LLC","187","GoDaddy.com, LLC","61446","socks4","1209","2","2024-07-29T21:37:18.389Z","100","901","904"
"151.84.98.89","elite","AS1267","IT","INFOSTRADA","43","WIND Telecomunicazioni S.p.A","4153","socks4","3896","2","2024-07-29T21:37:18.308Z","100","7557","7593"
"121.13.229.213","elite","AS4134","CN","Chinanet","186","Chinanet GD","61401","socks4","5200","1","2024-07-29T21:37:17.803Z","88","6667","7598"
"178.128.21.246","elite","AS14061","SG","DigitalOcean, LLC","192","Digitalocean","56108","socks4","71","1","2024-07-29T21:37:17.694Z","98","7353","7516"
"195.225.49.134","elite","AS51357","UA","INETIN","44","Freenet Ltd.","55774","socks4","4503","1","2024-07-29T21:37:17.891Z","99","7540","7596"
"200.97.76.186","elite","AS7738","BR","V tal","188","V tal","8080","socks5","3598","1","2024-07-29T21:37:17.807Z","96","7348","7617"
"203.99.116.100","elite","AS10137","ID","TELKOMSAT","1082","N/A","5678","socks4","3009","1","2024-07-29T21:36:46.491Z","88","6624","7564"
"189.50.111.105","elite","AS28668","BR","Silva & Silveira Provedor de Internet Ltda","184","Silva & Silveira Provedor de Internet Ltda","3629","socks4","3812","1","2024-07-29T21:36:46.594Z","98","7489","7611"
"46.227.38.1","elite","AS51155","PL","TB Telecom Sp. z o. o.","82","Telemedian","1088","socks4","71","1","2024-07-29T21:36:46.591Z","100","7582","7612"
"139.59.35.1","elite","AS14061","IN","DigitalOcean, LLC","141","DigitalOcean, LLC","42675","socks4","4995","2","2024-07-29T21:36:46.596Z","63","4830","7638"
"162.240.21.140","elite","AS46606","US","Unified Layer","132","Unified Layer","30097","socks4","5091","1","2024-07-29T21:36:46.505Z","99","720","729"
"139.227.109.43","elite","AS17621","CN","China Unicom Shanghai network","243","Unicom SH","44844","socks4","68","1","2024-07-29T21:36:46.590Z","49","3722","7537"
"45.126.168.178","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","173","NET 4 U Services PVT LTD","13401","socks4","68","2","2024-07-29T21:36:46.499Z","98","7328","7495"
"185.51.92.84","elite","AS202170","PT","DSTELECOM","37","Blu, S.A.","51327","socks4","1105","1","2024-07-29T21:36:46.495Z","98","870","886"
"31.220.43.141","elite","N/A","NL","HostHatch","26","N/A","34145","socks4","537","6","2024-07-29T21:36:46.398Z","100","400","400"
"202.92.6.70","elite","AS135905","VN","INET","283","iNET Media Company Limited","10853","socks4","2284","1","2024-07-29T21:36:46.595Z","100","153","153"
"95.182.121.73","elite","AS202984","RU","Chernyshov Aleksandr Aleksandrovich","59","Ildar Gilmutdinov PE","62134","socks5","73","1","2024-07-29T21:36:46.502Z","29","2191","7553"
"128.199.64.85","elite","AS14061","SG","DigitalOcean, LLC","195","DigitalOcean, LLC","80","socks4","2691","1","2024-07-29T21:36:46.400Z","94","798","848"
"209.126.104.38","elite","AS30083","US","GoDaddy.com, LLC","106","GoDaddy.com, LLC","43835","socks4","566","1","2024-07-29T21:36:46.589Z","99","895","902"
"5.135.137.13","elite","N/A","FR","OVH SAS","5","N/A","59124","socks4","1210","1","2024-07-29T21:36:46.599Z","100","804","804"
"81.12.104.38","elite","AS42337","IR","Respina Networks & Beyond PJSC","90","Respina Networks","3629","socks4","4811","1","2024-07-29T21:36:46.402Z","91","6878","7579"
"103.54.148.34","elite","AS134128","BD","Mega Speed","200","N/A","1080","socks4","460","2","2024-07-29T21:36:45.407Z","98","7459","7574"
"27.147.193.190","elite","AS23688","BD","Link3 Technologies Limited","195","Corporate Subscriber","1080","socks4","2696","1","2024-07-29T21:36:45.694Z","98","7438","7591"
"181.12.80.21","elite","AS7303","AR","Telecom Argentina S.A.","219","Telecom Personal Bs","12000","socks4","2293","1","2024-07-29T21:36:45.591Z","100","540","542"
"104.19.120.84","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks5","3796","1","2024-07-29T21:36:45.602Z","100","7606","7607"
"157.245.157.72","elite","AS14061","SG","DigitalOcean, LLC","189","DigitalOcean, LLC","60490","socks4","2014","1","2024-07-29T21:36:45.593Z","96","7280","7548"
"117.1.251.64","elite","AS7552","VN","Viettel Corporation","297","N/A","5301","socks4","1707","2","2024-07-29T21:36:45.706Z","47","130","276"
"132.232.61.124","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","191","Tencent Cloud Computing (Beijing) Co., Ltd","1080","socks4","993","2","2024-07-29T21:36:45.702Z","93","113","121"
"222.186.133.13","elite","AS4134","CN","Chinanet","180","Chinanet JS","53335","socks5","1589","1","2024-07-29T21:36:45.797Z","58","4409","7615"
"112.109.20.234","elite","AS24521","ID","DATAUTAMANET","198","N/A","4153","socks4","4992","1","2024-07-29T21:36:45.791Z","98","7395","7541"
"45.91.92.195","elite","AS63473","CH","HostHatch","21","HostHatch, LLC","9150","socks4","2395","1","2024-07-29T21:36:45.705Z","100","778","778"
"125.70.227.214","elite","AS4134","CN","Chinanet","224","Chinanet SC","10800","socks4","1693","81","2024-07-29T21:36:45.403Z","93","722","777"
"110.243.6.51","elite","AS4837","CN","China Unicom Hebei Province Network","183","N/A","9999","socks4","72","1","2024-07-29T21:36:45.795Z","86","6534","7562"
"200.152.107.102","elite","AS21571","BR","MLS Wireless S/A","273","MLS Projetos de Informatica","1080","socks5","1758","1","2024-07-29T21:36:45.488Z","97","7270","7485"
"103.87.81.86","elite","AS4787","ID","CBN","188","N/A","5678","socks4","410","2","2024-07-29T21:36:45.497Z","90","784","873"
"172.67.182.38","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","5205","1","2024-07-29T21:36:45.790Z","100","7502","7502"
"212.83.143.151","elite","AS12876","FR","Online S.A.S.","2","ONLINE","14297","socks4","2487","2","2024-07-29T21:36:45.598Z","97","866","891"
"41.223.108.13","elite","AS328250","SO","Golis Telecom Somalia","131","ISP","1080","socks4","532","1","2024-07-29T21:36:45.704Z","99","7578","7651"
"43.153.56.181","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","152","Tencent Cloud Computing","443","socks5","4999","1","2024-07-29T21:36:45.697Z","74","5610","7562"
"213.14.32.70","elite","AS34984","TR","Superonline Iletisim Hizmetleri A.S.","85","Hipernet Bilisim VE Telekomunikasyon Hizmetleri Sanayi VE Ticaret Limited","4153","socks4","811","1","2024-07-29T21:36:45.405Z","100","808","809"
"103.47.93.210","elite","AS134058","IN","Broban Internet Services Pvt.ltd","180","Broban  PVT Ltd.","1080","socks4","6522","1","2024-07-29T21:36:45.703Z","99","7506","7577"
"202.183.155.242","elite","AS4750","TH","DaiwaAsia","200","Daiwa Asia Co.","4153","socks4","2285","2","2024-07-29T21:36:18.105Z","99","7535","7626"
"188.255.244.83","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","38","Orion Telekom Tim d.o.o.Beograd","52116","socks4","4689","1","2024-07-29T21:36:18.395Z","100","7599","7615"
"103.59.203.177","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","189","NET 4 U Services PVT LTD","4145","socks4","4598","2","2024-07-29T21:36:18.301Z","99","7474","7530"
"45.249.78.177","elite","AS18229","IN","Tejasri Communications","156","N/A","5678","socks4","596","2","2024-07-29T21:36:18.107Z","100","884","886"
"115.72.174.15","elite","AS7552","VN","VIETELmetro","231","N/A","42686","socks5","899","2","2024-07-29T21:36:18.188Z","82","728","888"
"43.157.44.3","elite","AS132203","DE","Shenzhen Tencent Computer Systems Company Limited","12","Tencent Cloud Computing","443","socks5","2603","1","2024-07-29T21:36:18.402Z","16","1200","7572"
"213.6.227.38","elite","AS12975","PS","Palestine Telecommunications Company","55","Paltel DSL","34081","socks4","2006","1","2024-07-29T21:36:18.403Z","99","7415","7513"
"196.216.67.2","elite","AS30844","KE","Liquid Telecommunications Ltd","196","LTK KE SME","5678","socks5","3892","1","2024-07-29T21:36:18.397Z","90","6811","7601"
"2.229.249.153","elite","AS12874","IT","Fastweb Networks","30","N/A","4145","socks4","72","1","2024-07-29T21:36:18.393Z","100","7547","7549"
"185.109.184.150","elite","AS39423","IT","Elsynet S.r.l.","95","MPC Servers","56067","socks4","4706","1","2024-07-29T21:36:18.303Z","97","883","906"
"43.153.175.132","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","229","Tencent Cloud Computing","443","socks5","460","1","2024-07-29T21:35:29.300Z","77","5817","7573"
"107.174.121.140","elite","AS36352","US","HostPapa","111","RackNerd LLC","3128","socks4","2299","1","2024-07-29T21:35:29.302Z","73","5465","7470"
"103.130.113.129","elite","AS138336","BD","The Potato","290","N/A","5678","socks4","1808","1","2024-07-29T21:35:29.299Z","89","6749","7579"
"181.143.106.162","elite","N/A","CO","EPM Telecomunicaciones S.A. E.S.P.","148","N/A","52151","http","508","1","2024-07-29T21:35:28.997Z","100","238","239"
"222.223.152.170","elite","AS4134","CN","Chinanet","199","Chinanet HE","10800","socks4","1003","1","2024-07-29T21:35:28.995Z","90","748","834"
"83.53.207.196","elite","AS3352","ES","Telefonica de Espana SAU","29","RIMA (Red IP Multi Acceso)","4145","socks4","3598","1","2024-07-29T21:35:28.989Z","100","7543","7555"
"202.131.246.250","elite","AS9484","MN","Mobinet LLC","115","MOBINET-LL","5678","socks4","632","82","2024-07-29T21:35:28.793Z","97","795","818"
"207.178.166.187","elite","AS5033","US","Key Information Systems","145","Educational Message Services","80","socks4","74","1","2024-07-29T21:35:28.893Z","99","7559","7617"
"187.95.82.38","elite","AS262696","BR","Turbonet Telecomunicações","199","Turbonet Telecomunicações","3629","socks4","1364","1","2024-07-29T21:35:28.994Z","96","7384","7655"
"197.245.155.96","elite","AS11845","ZA","Vox Telecom Ltd","189","Vox Telecom","8080","socks4","3404","2","2024-07-29T21:35:28.804Z","94","7105","7560"
"61.7.183.101","elite","AS131090","TH","CAT Telecom Public Company Limited","229","National Telecom Public Company Limited","4145","socks4","2009","2","2024-07-29T21:35:28.799Z","88","6612","7543"
"124.41.213.174","elite","AS17501","NP","WorldLink Communications","192","N/A","5678","socks4","3910","1","2024-07-29T21:35:28.802Z","94","844","900"
"140.248.133.95","elite","AS54113","US","Fastly, Inc.","2","Fastly, Inc.","80","socks5","3615","1","2024-07-29T21:35:28.991Z","100","668","668"
"104.200.20.136","elite","AS63949","US","Akamai Technologies, Inc.","113","Linode","35434","socks5","1883","1","2024-07-29T21:35:08.303Z","100","7486","7492"
"119.18.159.34","elite","AS55685","ID","PT. Jala Lintas Media","182","N/A","4145","socks4","2397","1","2024-07-29T21:35:08.326Z","92","6890","7515"
"198.211.99.26","elite","AS14061","US","DigitalOcean, LLC","82","Digital Ocean","9300","socks5","450","1","2024-07-29T21:35:08.319Z","100","7650","7665"
"176.9.32.84","elite","AS24940","DE","Hetzner Online GmbH","25","Hetzner","22000","socks4","5410","81","2024-07-29T21:35:08.391Z","100","7622","7627"
"202.159.35.161","elite","AS9340","ID","PT IndoInternet","184","N/A","443","socks4","1412","1","2024-07-29T21:35:08.489Z","99","7498","7607"
"81.12.124.185","elite","AS42337","IR","Respina Networks & Beyond PJSC","189","Respina Networks","5678","socks5","71","1","2024-07-29T21:35:08.396Z","78","5940","7607"
"211.174.110.215","elite","AS4766","KR","Netropy","252","Nadatel","4153","socks4","802","1","2024-07-29T21:35:08.393Z","100","7596","7629"
"173.212.220.213","elite","AS51167","DE","Contabo GmbH","83","Contabo GmbH","4392","socks5","2907","1","2024-07-29T21:35:08.388Z","68","5215","7647"
"188.255.244.5","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","42","Orion Telekom Tim d.o.o.Beograd","1080","socks4","474","1","2024-07-29T21:35:08.305Z","100","7550","7565"
"186.47.82.62","elite","AS28006","EC","Corporacion Nacional De Telecomunicaciones - CNT EP","192","Corporacion Nacional De Telecomunicaciones - CNT EP","53523","socks4","1313","1","2024-07-29T21:35:08.300Z","70","5299","7618"
"38.57.3.38","elite","AS398779","US","Ace Host, LLC","106","Tampa BAY DSL DBA PBX Change","45424","socks4","480","1","2024-07-29T21:35:08.389Z","99","791","796"
"89.38.99.28","elite","AS49981","NL","WorldStream B.V.","11","Worldstream","28997","socks4","2287","1","2024-07-29T21:35:08.292Z","100","395","395"
"179.107.57.30","elite","AS262346","BR","FP Telecomunicacoes Ltda","289","FP Telecomunicacoes Ltda","4145","socks4","4294","2","2024-07-29T21:35:08.317Z","74","5472","7443"
"86.111.144.10","elite","AS57324","IQ","GCC-F1","84","N/A","4145","socks4","2701","1","2024-07-29T21:35:07.698Z","96","851","885"
"121.200.63.26","elite","AS55828","BD","Drik ICT","407","N/A","10801","socks4","993","1","2024-07-29T21:35:07.395Z","93","727","784"
"68.183.73.61","elite","AS14061","DE","DigitalOcean, LLC","20","DigitalOcean, LLC","80","socks4","3396","1","2024-07-29T21:35:07.596Z","100","720","720"
"103.102.141.40","elite","AS136854","ID","PT. PALAPA RING BARAT","210","N/A","4145","socks4","4898","1","2024-07-29T21:35:07.595Z","98","884","905"
"103.59.200.26","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","132","NET 4 U Services PVT LTD","4145","socks4","4700","1","2024-07-29T21:35:07.492Z","99","7402","7463"
"181.193.213.130","elite","AS11830","CR","Instituto Costarricense de Electricidad y Telecom","169","Ciudad Quesada","999","socks5","1797","1","2024-07-29T21:35:07.601Z","38","2850","7529"
"168.181.122.97","elite","AS264847","HN","Enred S.de.R.L","128","Enred S.de.R.L","1080","socks4","1701","1","2024-07-29T21:35:07.599Z","100","721","721"
"5.58.47.25","elite","AS16223","UA","Columbus","35","Lanet Network Ltd","3629","socks4","3313","1","2024-07-29T21:35:07.592Z","96","860","900"
"176.126.136.74","elite","AS56600","UA","Cyberlan Ltd.","54","Cyberlan Ltd","5678","socks4","1700","1","2024-07-29T21:35:07.403Z","97","7281","7535"
"45.196.148.67","elite","AS7018","US","AT&T Services, Inc.","96","AQUA Networks Limited","5432","socks4","966","1","2024-07-29T21:35:07.406Z","99","7351","7457"
"193.93.29.11","elite","AS202510","RU","North-western Trade House LLC","51","Ru Nwth Severs","6082","http","3299","705","2024-07-29T21:35:07.705Z","100","465","465"
"85.117.63.199","elite","AS20771","GE","Caucasus Online Ltd.","59","Caucasus","4145","socks4","4307","1","2024-07-29T21:35:07.307Z","99","781","792"
"185.78.16.76","elite","AS43648","IT","Stiadsl S.R.L","96","StiAdsl","5678","socks4","3811","1","2024-07-29T21:35:07.590Z","90","781","866"
"45.4.52.6","elite","AS266040","BR","Eber Dejani Pereira De Albernaz CIA Ltda","196","Eber Dejani Pereira De Albernaz CIA Ltda","8080","socks4","1183","1","2024-07-29T21:35:07.400Z","100","681","682"
"185.191.165.28","elite","AS206262","XK","TelKos L.L.C","84","N/A","1080","socks4","1493","2","2024-07-29T21:35:07.302Z","95","805","848"
"95.154.75.180","elite","AS44724","RU","OCTOPUSNET-NAT-POOL13 1bn","166","N/A","45735","socks4","5410","2","2024-07-29T21:35:07.490Z","78","682","880"
"146.59.18.21","elite","AS16276","PL","OVH SAS","32","OVH Sp. z o. o","9163","socks4","2315","1","2024-07-29T21:34:32.694Z","91","810","887"
"34.120.118.219","elite","AS396982","US","Google LLC","2","Google Cloud","2061","socks5","72","2","2024-07-29T21:34:32.305Z","100","7481","7481"
"47.111.179.60","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","198","Aliyun Computing Co., LTD","8877","socks4","474","1","2024-07-29T21:34:32.390Z","90","6683","7444"